Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2912,Treenuts,1980,1980,1000 tonnes,20,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2551,Nuts and products,1980,1980,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2551,Nuts and products,1980,1980,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2913,Oilcrops,1980,1980,1000 tonnes,106,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2913,Oilcrops,1980,1980,1000 tonnes,80,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2557,Sunflower seed,1980,1980,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2557,Sunflower seed,1980,1980,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2559,Cottonseed,1980,1980,1000 tonnes,43,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2559,Cottonseed,1980,1980,1000 tonnes,39,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2561,Sesame seed,1980,1980,1000 tonnes,26,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2561,Sesame seed,1980,1980,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2563,Olives (including preserved),1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2563,Olives (including preserved),1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2570,"Oilcrops, Other",1980,1980,1000 tonnes,19,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2570,"Oilcrops, Other",1980,1980,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2914,Vegetable Oils,1980,1980,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2914,Vegetable Oils,1980,1980,1000 tonnes,53,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2571,Soyabean Oil,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2572,Groundnut Oil,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2573,Sunflowerseed Oil,1980,1980,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1980,1980,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2575,Cottonseed Oil,1980,1980,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2575,Cottonseed Oil,1980,1980,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2577,Palm Oil,1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2579,Sesameseed Oil,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2579,Sesameseed Oil,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2580,Olive Oil,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2580,Olive Oil,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2586,"Oilcrops Oil, Other",1980,1980,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1980,1980,1000 tonnes,41,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2918,Vegetables,1980,1980,1000 tonnes,512,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2918,Vegetables,1980,1980,1000 tonnes,513,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2601,Tomatoes and products,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2605,"Vegetables, Other",1980,1980,1000 tonnes,512,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2605,"Vegetables, Other",1980,1980,1000 tonnes,513,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2919,Fruits - Excluding Wine,1980,1980,1000 tonnes,817,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1980,1980,1000 tonnes,469,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2611,"Oranges, Mandarines",1980,1980,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1980,1980,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2614,"Citrus, Other",1980,1980,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2614,"Citrus, Other",1980,1980,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2615,Bananas,1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2617,Apples and products,1980,1980,1000 tonnes,22,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2617,Apples and products,1980,1980,1000 tonnes,19,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2618,Pineapples and products,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2619,Dates,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2620,Grapes and products (excl wine),1980,1980,1000 tonnes,459,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1980,1980,1000 tonnes,164,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2625,"Fruits, Other",1980,1980,1000 tonnes,313,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2625,"Fruits, Other",1980,1980,1000 tonnes,264,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2922,Stimulants,1980,1980,1000 tonnes,15,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2630,Coffee and products,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2633,Cocoa Beans and products,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2635,Tea (including mate),1980,1980,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2923,Spices,1980,1980,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2923,Spices,1980,1980,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2640,Pepper,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2645,"Spices, Other",1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2645,"Spices, Other",1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2924,Alcoholic Beverages,1980,1980,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2655,Wine,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2656,Beer,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2943,Meat,1980,1980,1000 tonnes,239,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2943,Meat,1980,1980,1000 tonnes,239,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2731,Bovine Meat,1980,1980,1000 tonnes,67,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2731,Bovine Meat,1980,1980,1000 tonnes,67,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2732,Mutton & Goat Meat,1980,1980,1000 tonnes,146,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1980,1980,1000 tonnes,146,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2734,Poultry Meat,1980,1980,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2734,Poultry Meat,1980,1980,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2735,"Meat, Other",1980,1980,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2735,"Meat, Other",1980,1980,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2945,Offals,1980,1980,1000 tonnes,46,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2945,Offals,1980,1980,1000 tonnes,46,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2736,"Offals, Edible",1980,1980,1000 tonnes,46,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2736,"Offals, Edible",1980,1980,1000 tonnes,46,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2946,Animal fats,1980,1980,1000 tonnes,31,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2946,Animal fats,1980,1980,1000 tonnes,31,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2740,"Butter, Ghee",1980,1980,1000 tonnes,16,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2740,"Butter, Ghee",1980,1980,1000 tonnes,16,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2743,Cream,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2737,"Fats, Animals, Raw",1980,1980,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1980,1980,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2949,Eggs,1980,1980,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2949,Eggs,1980,1980,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2744,Eggs,1980,1980,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2744,Eggs,1980,1980,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2948,Milk - Excluding Butter,1980,1980,1000 tonnes,838,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1980,1980,1000 tonnes,852,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2848,Milk - Excluding Butter,1980,1980,1000 tonnes,838,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1980,1980,1000 tonnes,852,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2960,"Fish, Seafood",1980,1980,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2960,"Fish, Seafood",1980,1980,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2761,Freshwater Fish,1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2761,Freshwater Fish,1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2928,Miscellaneous,1980,1980,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2680,Infant food,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2905,Cereals - Excluding Beer,1980,1980,1000 tonnes,876,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1980,1980,1000 tonnes,920,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2511,Wheat and products,1980,1980,1000 tonnes,496,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2511,Wheat and products,1980,1980,1000 tonnes,521,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2805,Rice (Milled Equivalent),1980,1980,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1980,1980,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2513,Barley and products,1980,1980,1000 tonnes,25,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2513,Barley and products,1980,1980,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2514,Maize and products,1980,1980,1000 tonnes,277,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2514,Maize and products,1980,1980,1000 tonnes,297,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2515,Rye and products,1980,1980,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2515,Rye and products,1980,1980,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2516,Oats,1980,1980,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2516,Oats,1980,1980,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2517,Millet and products,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2518,Sorghum and products,1980,1980,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2518,Sorghum and products,1980,1980,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2520,"Cereals, Other",1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2907,Starchy Roots,1980,1980,1000 tonnes,99,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2907,Starchy Roots,1980,1980,1000 tonnes,104,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2532,Cassava and products,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2531,Potatoes and products,1980,1980,1000 tonnes,99,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2531,Potatoes and products,1980,1980,1000 tonnes,104,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2533,Sweet potatoes,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2534,"Roots, Other",1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2908,Sugar Crops,1980,1980,1000 tonnes,278,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2908,Sugar Crops,1980,1980,1000 tonnes,278,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2537,Sugar beet,1980,1980,1000 tonnes,278,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2537,Sugar beet,1980,1980,1000 tonnes,278,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2909,Sugar & Sweeteners,1980,1980,1000 tonnes,37,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1980,1980,1000 tonnes,47,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2542,Sugar (Raw Equivalent),1980,1980,1000 tonnes,36,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1980,1980,1000 tonnes,47,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2543,"Sweeteners, Other",1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2745,Honey,1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2745,Honey,1980,1980,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2911,Pulses,1980,1980,1000 tonnes,22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2911,Pulses,1980,1980,1000 tonnes,22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2546,Beans,1980,1980,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2546,Beans,1980,1980,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2547,Peas,1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2549,"Pulses, Other and products",1980,1980,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2549,"Pulses, Other and products",1980,1980,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2912,Treenuts,1980,1980,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2912,Treenuts,1980,1980,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2551,Nuts and products,1980,1980,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2551,Nuts and products,1980,1980,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2913,Oilcrops,1980,1980,1000 tonnes,72,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2913,Oilcrops,1980,1980,1000 tonnes,72,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2555,Soyabeans,1980,1980,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2555,Soyabeans,1980,1980,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1980,1980,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2557,Sunflower seed,1980,1980,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2557,Sunflower seed,1980,1980,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2558,Rape and Mustardseed,1980,1980,1000 tonnes,0,S,Standardized data
