Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2557,Sunflower seed,1974,1974,1000 tonnes,25,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2558,Rape and Mustardseed,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2559,Cottonseed,1974,1974,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2559,Cottonseed,1974,1974,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2561,Sesame seed,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2562,Palm kernels,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2563,Olives (including preserved),1974,1974,1000 tonnes,47,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2563,Olives (including preserved),1974,1974,1000 tonnes,47,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2570,"Oilcrops, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2914,Vegetable Oils,1974,1974,1000 tonnes,17,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2914,Vegetable Oils,1974,1974,1000 tonnes,17,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2571,Soyabean Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2571,Soyabean Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2572,Groundnut Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2572,Groundnut Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2573,Sunflowerseed Oil,1974,1974,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1974,1974,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2575,Cottonseed Oil,1974,1974,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2575,Cottonseed Oil,1974,1974,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2576,Palmkernel Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2577,Palm Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2578,Coconut Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2579,Sesameseed Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2580,Olive Oil,1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2580,Olive Oil,1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2582,Maize Germ Oil,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2918,Vegetables,1974,1974,1000 tonnes,256,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2918,Vegetables,1974,1974,1000 tonnes,213,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2601,Tomatoes and products,1974,1974,1000 tonnes,39,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2601,Tomatoes and products,1974,1974,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2602,Onions,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2602,Onions,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2605,"Vegetables, Other",1974,1974,1000 tonnes,217,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2605,"Vegetables, Other",1974,1974,1000 tonnes,183,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2919,Fruits - Excluding Wine,1974,1974,1000 tonnes,128,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1974,1974,1000 tonnes,123,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2611,"Oranges, Mandarines",1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2612,"Lemons, Limes and products",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2613,Grapefruit and products,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2614,"Citrus, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2614,"Citrus, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2615,Bananas,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2616,Plantains,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2617,Apples and products,1974,1974,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2617,Apples and products,1974,1974,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2618,Pineapples and products,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2619,Dates,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2619,Dates,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2620,Grapes and products (excl wine),1974,1974,1000 tonnes,62,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1974,1974,1000 tonnes,59,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2625,"Fruits, Other",1974,1974,1000 tonnes,47,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2625,"Fruits, Other",1974,1974,1000 tonnes,45,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2922,Stimulants,1974,1974,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2630,Coffee and products,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2633,Cocoa Beans and products,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2635,Tea (including mate),1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2923,Spices,1974,1974,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2923,Spices,1974,1974,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2640,Pepper,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2641,Pimento,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2645,"Spices, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2645,"Spices, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2924,Alcoholic Beverages,1974,1974,1000 tonnes,33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2924,Alcoholic Beverages,1974,1974,1000 tonnes,22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2655,Wine,1974,1974,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2655,Wine,1974,1974,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2656,Beer,1974,1974,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2656,Beer,1974,1974,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2657,"Beverages, Fermented",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2658,"Beverages, Alcoholic",1974,1974,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1974,1974,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2943,Meat,1974,1974,1000 tonnes,33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2943,Meat,1974,1974,1000 tonnes,33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2731,Bovine Meat,1974,1974,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2731,Bovine Meat,1974,1974,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2732,Mutton & Goat Meat,1974,1974,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1974,1974,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2733,Pigmeat,1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2733,Pigmeat,1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2734,Poultry Meat,1974,1974,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2734,Poultry Meat,1974,1974,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2735,"Meat, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2735,"Meat, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2945,Offals,1974,1974,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2945,Offals,1974,1974,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2736,"Offals, Edible",1974,1974,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2736,"Offals, Edible",1974,1974,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2946,Animal fats,1974,1974,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2946,Animal fats,1974,1974,1000 tonnes,8,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2740,"Butter, Ghee",1974,1974,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2740,"Butter, Ghee",1974,1974,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2743,Cream,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2737,"Fats, Animals, Raw",1974,1974,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2781,"Fish, Body Oil",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2949,Eggs,1974,1974,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2949,Eggs,1974,1974,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2744,Eggs,1974,1974,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2744,Eggs,1974,1974,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2948,Milk - Excluding Butter,1974,1974,1000 tonnes,278,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1974,1974,1000 tonnes,278,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2848,Milk - Excluding Butter,1974,1974,1000 tonnes,278,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1974,1974,1000 tonnes,278,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2960,"Fish, Seafood",1974,1974,1000 tonnes,9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2960,"Fish, Seafood",1974,1974,1000 tonnes,9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2761,Freshwater Fish,1974,1974,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2761,Freshwater Fish,1974,1974,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2762,Demersal Fish,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2762,Demersal Fish,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2763,Pelagic Fish,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2763,Pelagic Fish,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2764,"Marine Fish, Other",1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2764,"Marine Fish, Other",1974,1974,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2765,Crustaceans,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2765,Crustaceans,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2766,Cephalopods,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2766,Cephalopods,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2767,"Molluscs, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2767,"Molluscs, Other",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2961,"Aquatic Products, Other",1974,1974,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1974,1974,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2769,"Aquatic Animals, Others",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2775,Aquatic Plants,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2775,Aquatic Plants,1974,1974,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2928,Miscellaneous,1974,1974,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
