Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2542,Sugar (Raw Equivalent),1988,1988,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1988,1988,1000 tonnes,80,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2543,"Sweeteners, Other",1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2745,Honey,1988,1988,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2745,Honey,1988,1988,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2911,Pulses,1988,1988,1000 tonnes,32,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2911,Pulses,1988,1988,1000 tonnes,32,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2549,"Pulses, Other and products",1988,1988,1000 tonnes,32,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2549,"Pulses, Other and products",1988,1988,1000 tonnes,32,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2912,Treenuts,1988,1988,1000 tonnes,19,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2912,Treenuts,1988,1988,1000 tonnes,7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2551,Nuts and products,1988,1988,1000 tonnes,19,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2551,Nuts and products,1988,1988,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2913,Oilcrops,1988,1988,1000 tonnes,88,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2913,Oilcrops,1988,1988,1000 tonnes,82,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2557,Sunflower seed,1988,1988,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2557,Sunflower seed,1988,1988,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2559,Cottonseed,1988,1988,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2559,Cottonseed,1988,1988,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2561,Sesame seed,1988,1988,1000 tonnes,26,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2561,Sesame seed,1988,1988,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2563,Olives (including preserved),1988,1988,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2563,Olives (including preserved),1988,1988,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2570,"Oilcrops, Other",1988,1988,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2570,"Oilcrops, Other",1988,1988,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2914,Vegetable Oils,1988,1988,1000 tonnes,16,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2914,Vegetable Oils,1988,1988,1000 tonnes,57,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2571,Soyabean Oil,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2572,Groundnut Oil,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2573,Sunflowerseed Oil,1988,1988,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1988,1988,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2575,Cottonseed Oil,1988,1988,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2575,Cottonseed Oil,1988,1988,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2577,Palm Oil,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2579,Sesameseed Oil,1988,1988,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2579,Sesameseed Oil,1988,1988,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2580,Olive Oil,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2580,Olive Oil,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2586,"Oilcrops Oil, Other",1988,1988,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1988,1988,1000 tonnes,45,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2918,Vegetables,1988,1988,1000 tonnes,448,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2918,Vegetables,1988,1988,1000 tonnes,434,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2601,Tomatoes and products,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2605,"Vegetables, Other",1988,1988,1000 tonnes,448,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2605,"Vegetables, Other",1988,1988,1000 tonnes,434,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2919,Fruits - Excluding Wine,1988,1988,1000 tonnes,644,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1988,1988,1000 tonnes,416,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2611,"Oranges, Mandarines",1988,1988,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1988,1988,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2614,"Citrus, Other",1988,1988,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2614,"Citrus, Other",1988,1988,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2615,Bananas,1988,1988,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2617,Apples and products,1988,1988,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2617,Apples and products,1988,1988,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2618,Pineapples and products,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2619,Dates,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2620,Grapes and products (excl wine),1988,1988,1000 tonnes,365,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1988,1988,1000 tonnes,150,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2625,"Fruits, Other",1988,1988,1000 tonnes,245,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2625,"Fruits, Other",1988,1988,1000 tonnes,225,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2922,Stimulants,1988,1988,1000 tonnes,10,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2630,Coffee and products,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2633,Cocoa Beans and products,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2635,Tea (including mate),1988,1988,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2923,Spices,1988,1988,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2923,Spices,1988,1988,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2640,Pepper,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2645,"Spices, Other",1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2645,"Spices, Other",1988,1988,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2924,Alcoholic Beverages,1988,1988,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2655,Wine,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2656,Beer,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2943,Meat,1988,1988,1000 tonnes,214,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2943,Meat,1988,1988,1000 tonnes,215,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2731,Bovine Meat,1988,1988,1000 tonnes,71,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2731,Bovine Meat,1988,1988,1000 tonnes,72,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2732,Mutton & Goat Meat,1988,1988,1000 tonnes,121,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1988,1988,1000 tonnes,121,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2734,Poultry Meat,1988,1988,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2734,Poultry Meat,1988,1988,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2735,"Meat, Other",1988,1988,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2735,"Meat, Other",1988,1988,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2945,Offals,1988,1988,1000 tonnes,41,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2945,Offals,1988,1988,1000 tonnes,41,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2736,"Offals, Edible",1988,1988,1000 tonnes,41,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2736,"Offals, Edible",1988,1988,1000 tonnes,41,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2946,Animal fats,1988,1988,1000 tonnes,23,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2946,Animal fats,1988,1988,1000 tonnes,23,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2740,"Butter, Ghee",1988,1988,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2740,"Butter, Ghee",1988,1988,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2743,Cream,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2737,"Fats, Animals, Raw",1988,1988,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1988,1988,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2949,Eggs,1988,1988,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2949,Eggs,1988,1988,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2744,Eggs,1988,1988,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2744,Eggs,1988,1988,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2948,Milk - Excluding Butter,1988,1988,1000 tonnes,562,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1988,1988,1000 tonnes,579,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2848,Milk - Excluding Butter,1988,1988,1000 tonnes,562,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1988,1988,1000 tonnes,579,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2960,"Fish, Seafood",1988,1988,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2960,"Fish, Seafood",1988,1988,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5511,Production,2761,Freshwater Fish,1988,1988,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2761,Freshwater Fish,1988,1988,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2928,Miscellaneous,1988,1988,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,2,Afghanistan,5301,Domestic supply quantity,2680,Infant food,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2905,Cereals - Excluding Beer,1988,1988,1000 tonnes,995,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1988,1988,1000 tonnes,1065,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2511,Wheat and products,1988,1988,1000 tonnes,637,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2511,Wheat and products,1988,1988,1000 tonnes,660,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2805,Rice (Milled Equivalent),1988,1988,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1988,1988,1000 tonnes,16,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2513,Barley and products,1988,1988,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2513,Barley and products,1988,1988,1000 tonnes,45,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2514,Maize and products,1988,1988,1000 tonnes,237,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2514,Maize and products,1988,1988,1000 tonnes,270,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2515,Rye and products,1988,1988,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2515,Rye and products,1988,1988,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2516,Oats,1988,1988,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2516,Oats,1988,1988,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2517,Millet and products,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2518,Sorghum and products,1988,1988,1000 tonnes,35,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2518,Sorghum and products,1988,1988,1000 tonnes,35,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2520,"Cereals, Other",1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2907,Starchy Roots,1988,1988,1000 tonnes,60,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2907,Starchy Roots,1988,1988,1000 tonnes,67,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2532,Cassava and products,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2531,Potatoes and products,1988,1988,1000 tonnes,60,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2531,Potatoes and products,1988,1988,1000 tonnes,67,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2533,Sweet potatoes,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2534,"Roots, Other",1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2908,Sugar Crops,1988,1988,1000 tonnes,125,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2908,Sugar Crops,1988,1988,1000 tonnes,125,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2537,Sugar beet,1988,1988,1000 tonnes,125,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2537,Sugar beet,1988,1988,1000 tonnes,125,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2909,Sugar & Sweeteners,1988,1988,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1988,1988,1000 tonnes,63,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2542,Sugar (Raw Equivalent),1988,1988,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1988,1988,1000 tonnes,62,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2543,"Sweeteners, Other",1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2745,Honey,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2745,Honey,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2911,Pulses,1988,1988,1000 tonnes,22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2911,Pulses,1988,1988,1000 tonnes,24,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2546,Beans,1988,1988,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2546,Beans,1988,1988,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2547,Peas,1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2549,"Pulses, Other and products",1988,1988,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2549,"Pulses, Other and products",1988,1988,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2912,Treenuts,1988,1988,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2912,Treenuts,1988,1988,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2551,Nuts and products,1988,1988,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2551,Nuts and products,1988,1988,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2913,Oilcrops,1988,1988,1000 tonnes,61,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2913,Oilcrops,1988,1988,1000 tonnes,61,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,3,Albania,5511,Production,2555,Soyabeans,1988,1988,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2555,Soyabeans,1988,1988,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1988,1988,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5511,Production,2557,Sunflower seed,1988,1988,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2557,Sunflower seed,1988,1988,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,3,Albania,5301,Domestic supply quantity,2558,Rape and Mustardseed,1988,1988,1000 tonnes,0,S,Standardized data
